Script started on 2022-02-03 10:42:12+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ ls
0_procesos.py  2_procesos.py  4_procesos.py
1_procesos.py  3_procesos.py  multiprocessing.txt
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ python3 ls[Ksession multiprocessing.txtgit push[Kcommitadd ./[2Ppushpython3 4_procesos.py 3[C[C[C[C[C[C[C[C[C[C[C[C[C2[C[C[C[C[C[C[C[C[C[C[C[C[C1[C[C[C[C[C[C[C[C[C[C[C[C[C0[C[C[C[C[C[C[C[C[C[C[C[C[C
fin
hola 0
hola 0
hola 1
hola 1
hola 2
hola 2
hola 3
hola 4
hola 3
hola 4
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ python3 0_procesos.py ls[Ksession multiprocessing.txtgit push[Kcommitadd ./[2Ppushpython3 4_procesos.py 3[C[C[C[C[C[C[C[C[C[C[C[C[C2[C[C[C[C[C[C[C[C[C[C[C[C[C1[C[C[C[C[C[C[C[C[C[C[C[C[C
fin
hola soy ana 0 vuelta 0
adios
fin
hola soy ana 1 vuelta 0
adios
fin
hola soy ana 2 vuelta 0
adios
fin
hola soy ana 3 vuelta 0
adios
fin
hola soy ana 4 vuelta 0
adios
fin
hola soy ana 5 vuelta 0
adios
fin
hola soy ana 6 vuelta 0
adios
hola soy ana 7 vuelta 0
fin
adios
fin
hola soy ana 8 vuelta 0
adios
hola soy ana 9 vuelta 0
fin
adios
hola soy ana 4 vuelta 1
hola soy ana 8 vuelta 1
hola soy ana 5 vuelta 1
hola soy ana 3 vuelta 1
hola soy ana 1 vuelta 1
hola soy ana 6 vuelta 1
hola soy ana 3 vuelta 2
hola soy ana 2 vuelta 1
hola soy ana 0 vuelta 1
hola soy ana 8 vuelta 2
hola soy ana 7 vuelta 1
hola soy ana 9 vuelta 1
hola soy ana 4 vuelta 2
hola soy ana 5 vuelta 2
hola soy ana 6 vuelta 2
hola soy ana 2 vuelta 2
hola soy ana 1 vuelta 2
hola soy ana 7 vuelta 2
hola soy ana 9 vuelta 2
hola soy ana 0 vuelta 2
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ python3 1_procesos.py 0[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Ksession multiprocessing.txtgit push[Kcommitadd ./[2Ppushpython3 4_procesos.py 3[C[C[C[C[C[C[C[C[C[C[C[C[C2[C[C[C[C[C[C[C[C[C[C[C[C[C
hola soy ana_0, 13835, True, vuelta 0
hola soy 13848, vuelta: 59, contador: 59
hola soy 13842, vuelta: 60, contador: 60
hola soy 13843, vuelta: 60, contador: 60
hola soy 13844, vuelta: 60, contador: 60
hola soy 13847, vuelta: 60, contador: 60
hola soy 13845, vuelta: 60, contador: 60
hola soy 13846, vuelta: 60, contador: 60
hola soy 13848, vuelta: 60, contador: 60
hola soy 13849, vuelta: 60, contador: 60
hola soy 13843, vuelta: 61, contador: 61
hola soy 13842, vuelta: 61, contador: 61
hola soy 13844, vuelta: 61, contador: 61
hola soy 13847, vuelta: 61, contador: 61
hola soy 13849, vuelta: 61, contador: 61
hola soy 13848, vuelta: 61, contador: 61
hola soy 13846, vuelta: 61, contador: 61
hola soy 13845, vuelta: 61, contador: 61
hola soy 13843, vuelta: 62, contador: 62
hola soy 13842, vuelta: 62, contador: 62
hola soy 13844, vuelta: 62, contador: 62
hola soy 13849, vuelta: 62, contador: 62
hola soy 13846, vuelta: 62, contador: 62
hola soy 13848, vuelta: 62, contador: 62
hola soy 13847, vuelta: 62, contador: 62
hola soy 13845, vuelta: 62, contador: 62
hola soy 13842, vuelta: 63, contador: 63
hola soy 13843, vuelta: 63, contador: 63
hola soy 13844, vuelta: 63, contador: 63
hola soy 13849, vuelta: 63, contador: 63
hola soy 13848, vuelta: 63, contador: 63
hola soy 13845, vuelta: 63, contador: 63
hola soy 13846, vuelta: 63, contador: 63
hola soy 13847, vuelta: 63, contador: 63
hola soy 13842, vuelta: 64, contador: 64
hola soy 13843, vuelta: 64, contador: 64
hola soy 13844, vuelta: 64, contador: 64
hola soy 13849, vuelta: 64, contador: 64
hola soy 13845, vuelta: 64, contador: 64
hola soy 13846, vuelta: 64, contador: 64
hola soy 13848, vuelta: 64, contador: 64
hola soy 13847, vuelta: 64, contador: 64
hola soy 13843, vuelta: 65, contador: 65
hola soy 13842, vuelta: 65, contador: 65
hola soy 13844, vuelta: 65, contador: 65
hola soy 13845, vuelta: 65, contador: 65
hola soy 13846, vuelta: 65, contador: 65
hola soy 13848, vuelta: 65, contador: 65
hola soy 13849, vuelta: 65, contador: 65
hola soy 13847, vuelta: 65, contador: 65
hola soy 13842, vuelta: 66, contador: 66
hola soy 13843, vuelta: 66, contador: 66
hola soy 13844, vuelta: 66, contador: 66
hola soy 13848, vuelta: 66, contador: 66
hola soy 13845, vuelta: 66, contador: 66
hola soy 13849, vuelta: 66, contador: 66
hola soy 13847, vuelta: 66, contador: 66
hola soy 13846, vuelta: 66, contador: 66
hola soy 13843, vuelta: 67, contador: 67
hola soy 13842, vuelta: 67, contador: 67
hola soy 13844, vuelta: 67, contador: 67
hola soy 13848, vuelta: 67, contador: 67
hola soy 13845, vuelta: 67, contador: 67
hola soy 13849, vuelta: 67, contador: 67
hola soy 13847, vuelta: 67, contador: 67
hola soy 13846, vuelta: 67, contador: 67
hola soy 13842, vuelta: 68, contador: 68
hola soy 13843, vuelta: 68, contador: 68
hola soy 13844, vuelta: 68, contador: 68
hola soy 13845, vuelta: 68, contador: 68
hola soy 13846, vuelta: 68, contador: 68
hola soy 13848, vuelta: 68, contador: 68
hola soy 13849, vuelta: 68, contador: 68
hola soy 13847, vuelta: 68, contador: 68
hola soy 13843, vuelta: 69, contador: 69
hola soy 13842, vuelta: 69, contador: 69
hola soy 13844, vuelta: 69, contador: 69
hola soy 13845, vuelta: 69, contador: 69
hola soy 13846, vuelta: 69, contador: 69
hola soy 13848, vuelta: 69, contador: 69
hola soy 13849, vuelta: 69, contador: 69
hola soy 13847, vuelta: 69, contador: 69
hola soy 13843, vuelta: 70, contador: 70
hola soy 13842, vuelta: 70, contador: 70
hola soy 13844, vuelta: 70, contador: 70
hola soy 13846, vuelta: 70, contador: 70
hola soy 13845, vuelta: 70, contador: 70
hola soy 13848, vuelta: 70, contador: 70
hola soy 13847, vuelta: 70, contador: 70
hola soy 13849, vuelta: 70, contador: 70
hola soy 13842, vuelta: 71, contador: 71
hola soy 13843, vuelta: 71, contador: 71
hola soy 13844, vuelta: 71, contador: 71
hola soy 13846, vuelta: 71, contador: 71
hola soy 13845, vuelta: 71, contador: 71
hola soy 13848, vuelta: 71, contador: 71
hola soy 13849, vuelta: 71, contador: 71
hola soy 13847, vuelta: 71, contador: 71
hola soy 13842, vuelta: 72, contador: 72
hola soy 13843, vuelta: 72, contador: 72
hola soy 13844, vuelta: 72, contador: 72
hola soy 13845, vuelta: 72, contador: 72
hola soy 13848, vuelta: 72, contador: 72
hola soy 13849, vuelta: 72, contador: 72
hola soy 13846, vuelta: 72, contador: 72
hola soy 13847, vuelta: 72, contador: 72
hola soy 13842, vuelta: 73, contador: 73
hola soy 13843, vuelta: 73, contador: 73
hola soy 13844, vuelta: 73, contador: 73
hola soy 13848, vuelta: 73, contador: 73
hola soy 13845, vuelta: 73, contador: 73
hola soy 13846, vuelta: 73, contador: 73
hola soy 13849, vuelta: 73, contador: 73
hola soy 13847, vuelta: 73, contador: 73
hola soy 13842, vuelta: 74, contador: 74
hola soy 13843, vuelta: 74, contador: 74
hola soy 13844, vuelta: 74, contador: 74
hola soy 13848, vuelta: 74, contador: 74
hola soy 13845, vuelta: 74, contador: 74
hola soy 13849, vuelta: 74, contador: 74
hola soy 13846, vuelta: 74, contador: 74
hola soy 13847, vuelta: 74, contador: 74
hola soy 13842, vuelta: 75, contador: 75
hola soy 13843, vuelta: 75, contador: 75
hola soy 13844, vuelta: 75, contador: 75
hola soy 13848, vuelta: 75, contador: 75
hola soy 13849, vuelta: 75, contador: 75
hola soy 13846, vuelta: 75, contador: 75
hola soy 13845, vuelta: 75, contador: 75
hola soy 13847, vuelta: 75, contador: 75
hola soy 13842, vuelta: 76, contador: 76
hola soy 13843, vuelta: 76, contador: 76
hola soy 13844, vuelta: 76, contador: 76
hola soy 13848, vuelta: 76, contador: 76
hola soy 13849, vuelta: 76, contador: 76
hola soy 13847, vuelta: 76, contador: 76
hola soy 13846, vuelta: 76, contador: 76
hola soy 13845, vuelta: 76, contador: 76
hola soy 13842, vuelta: 77, contador: 77
hola soy 13843, vuelta: 77, contador: 77
hola soy 13844, vuelta: 77, contador: 77
hola soy 13849, vuelta: 77, contador: 77
hola soy 13847, vuelta: 77, contador: 77
hola soy 13848, vuelta: 77, contador: 77
hola soy 13846, vuelta: 77, contador: 77
hola soy 13845, vuelta: 77, contador: 77
hola soy 13842, vuelta: 78, contador: 78
hola soy 13843, vuelta: 78, contador: 78
hola soy 13844, vuelta: 78, contador: 78
hola soy 13848, vuelta: 78, contador: 78
hola soy 13849, vuelta: 78, contador: 78
hola soy 13847, vuelta: 78, contador: 78
hola soy 13846, vuelta: 78, contador: 78
hola soy 13845, vuelta: 78, contador: 78
hola soy 13843, vuelta: 79, contador: 79
hola soy 13842, vuelta: 79, contador: 79
hola soy 13844, vuelta: 79, contador: 79
hola soy 13845, vuelta: 79, contador: 79
hola soy 13849, vuelta: 79, contador: 79
hola soy 13847, vuelta: 79, contador: 79
hola soy 13848, vuelta: 79, contador: 79
hola soy 13846, vuelta: 79, contador: 79
hola soy 13843, vuelta: 80, contador: 80
hola soy 13842, vuelta: 80, contador: 80
hola soy 13844, vuelta: 80, contador: 80
hola soy 13845, vuelta: 80, contador: 80
hola soy 13849, vuelta: 80, contador: 80
hola soy 13846, vuelta: 80, contador: 80
hola soy 13848, vuelta: 80, contador: 80
hola soy 13847, vuelta: 80, contador: 80
hola soy 13842, vuelta: 81, contador: 81
hola soy 13843, vuelta: 81, contador: 81
hola soy 13844, vuelta: 81, contador: 81
hola soy 13849, vuelta: 81, contador: 81
hola soy 13847, vuelta: 81, contador: 81
hola soy 13846, vuelta: 81, contador: 81
hola soy 13845, vuelta: 81, contador: 81
hola soy 13848, vuelta: 81, contador: 81
hola soy 13842, vuelta: 82, contador: 82
hola soy 13843, vuelta: 82, contador: 82
hola soy 13844, vuelta: 82, contador: 82
hola soy 13849, vuelta: 82, contador: 82
hola soy 13847, vuelta: 82, contador: 82
hola soy 13846, vuelta: 82, contador: 82
hola soy 13848, vuelta: 82, contador: 82
hola soy 13845, vuelta: 82, contador: 82
hola soy 13843, vuelta: 83, contador: 83
hola soy 13842, vuelta: 83, contador: 83
hola soy 13844, vuelta: 83, contador: 83
hola soy 13849, vuelta: 83, contador: 83
hola soy 13847, vuelta: 83, contador: 83
hola soy 13845, vuelta: 83, contador: 83
hola soy 13846, vuelta: 83, contador: 83
hola soy 13848, vuelta: 83, contador: 83
hola soy 13842, vuelta: 84, contador: 84
hola soy 13843, vuelta: 84, contador: 84
hola soy 13844, vuelta: 84, contador: 84
hola soy 13847, vuelta: 84, contador: 84
hola soy 13849, vuelta: 84, contador: 84
hola soy 13845, vuelta: 84, contador: 84
hola soy 13848, vuelta: 84, contador: 84
hola soy 13846, vuelta: 84, contador: 84
hola soy 13843, vuelta: 85, contador: 85
hola soy 13842, vuelta: 85, contador: 85
hola soy 13844, vuelta: 85, contador: 85
hola soy 13848, vuelta: 85, contador: 85
hola soy 13846, vuelta: 85, contador: 85
hola soy 13847, vuelta: 85, contador: 85
hola soy 13845, vuelta: 85, contador: 85
hola soy 13849, vuelta: 85, contador: 85
hola soy 13843, vuelta: 86, contador: 86
hola soy 13842, vuelta: 86, contador: 86
hola soy 13844, vuelta: 86, contador: 86
hola soy 13848, vuelta: 86, contador: 86
hola soy 13847, vuelta: 86, contador: 86
hola soy 13846, vuelta: 86, contador: 86
hola soy 13849, vuelta: 86, contador: 86
hola soy 13845, vuelta: 86, contador: 86
hola soy 13843, vuelta: 87, contador: 87
hola soy 13842, vuelta: 87, contador: 87
hola soy 13844, vuelta: 87, contador: 87
hola soy 13849, vuelta: 87, contador: 87
hola soy 13848, vuelta: 87, contador: 87
hola soy 13846, vuelta: 87, contador: 87
hola soy 13847, vuelta: 87, contador: 87
hola soy 13845, vuelta: 87, contador: 87
hola soy 13842, vuelta: 88, contador: 88
hola soy 13843, vuelta: 88, contador: 88
hola soy 13844, vuelta: 88, contador: 88
hola soy 13846, vuelta: 88, contador: 88
hola soy 13849, vuelta: 88, contador: 88
hola soy 13845, vuelta: 88, contador: 88
hola soy 13847, vuelta: 88, contador: 88
hola soy 13848, vuelta: 88, contador: 88
hola soy 13842, vuelta: 89, contador: 89
hola soy 13843, vuelta: 89, contador: 89
hola soy 13844, vuelta: 89, contador: 89
hola soy 13847, vuelta: 89, contador: 89
hola soy 13849, vuelta: 89, contador: 89
hola soy 13846, vuelta: 89, contador: 89
hola soy 13845, vuelta: 89, contador: 89
hola soy 13848, vuelta: 89, contador: 89
hola soy 13843, vuelta: 90, contador: 90
hola soy 13842, vuelta: 90, contador: 90
hola soy 13844, vuelta: 90, contador: 90
hola soy 13847, vuelta: 90, contador: 90
hola soy 13849, vuelta: 90, contador: 90
hola soy 13846, vuelta: 90, contador: 90
hola soy 13845, vuelta: 90, contador: 90
hola soy 13848, vuelta: 90, contador: 90
hola soy 13843, vuelta: 91, contador: 91
hola soy 13842, vuelta: 91, contador: 91
hola soy 13844, vuelta: 91, contador: 91
hola soy 13846, vuelta: 91, contador: 91
hola soy 13849, vuelta: 91, contador: 91
hola soy 13847, vuelta: 91, contador: 91
hola soy 13848, vuelta: 91, contador: 91
hola soy 13845, vuelta: 91, contador: 91
hola soy 13843, vuelta: 92, contador: 92
hola soy 13842, vuelta: 92, contador: 92
hola soy 13844, vuelta: 92, contador: 92
hola soy 13847, vuelta: 92, contador: 92
hola soy 13848, vuelta: 92, contador: 92
hola soy 13849, vuelta: 92, contador: 92
hola soy 13846, vuelta: 92, contador: 92
hola soy 13845, vuelta: 92, contador: 92
hola soy 13844, vuelta: 93, contador: 93
hola soy 13842, vuelta: 93, contador: 93
hola soy 13843, vuelta: 93, contador: 93
hola soy 13846, vuelta: 93, contador: 93
hola soy 13848, vuelta: 93, contador: 93
hola soy 13847, vuelta: 93, contador: 93
hola soy 13849, vuelta: 93, contador: 93
hola soy 13845, vuelta: 93, contador: 93
hola soy 13844, vuelta: 94, contador: 94
hola soy 13842, vuelta: 94, contador: 94
hola soy 13843, vuelta: 94, contador: 94
hola soy 13846, vuelta: 94, contador: 94
hola soy 13847, vuelta: 94, contador: 94
hola soy 13845, vuelta: 94, contador: 94
hola soy 13849, vuelta: 94, contador: 94
hola soy 13848, vuelta: 94, contador: 94
hola soy 13844, vuelta: 95, contador: 95
hola soy 13842, vuelta: 95, contador: 95
hola soy 13843, vuelta: 95, contador: 95
hola soy 13847, vuelta: 95, contador: 95
hola soy 13849, vuelta: 95, contador: 95
hola soy 13845, vuelta: 95, contador: 95
hola soy 13846, vuelta: 95, contador: 95
hola soy 13848, vuelta: 95, contador: 95
hola soy 13844, vuelta: 96, contador: 96
hola soy 13842, vuelta: 96, contador: 96
hola soy 13843, vuelta: 96, contador: 96
hola soy 13849, vuelta: 96, contador: 96
hola soy 13845, vuelta: 96, contador: 96
hola soy 13847, vuelta: 96, contador: 96
hola soy 13846, vuelta: 96, contador: 96
hola soy 13848, vuelta: 96, contador: 96
hola soy 13844, vuelta: 97, contador: 97
hola soy 13843, vuelta: 97, contador: 97
hola soy 13842, vuelta: 97, contador: 97
hola soy 13849, vuelta: 97, contador: 97
hola soy 13845, vuelta: 97, contador: 97
hola soy 13846, vuelta: 97, contador: 97
hola soy 13848, vuelta: 97, contador: 97
hola soy 13847, vuelta: 97, contador: 97
hola soy 13844, vuelta: 98, contador: 98
hola soy 13842, vuelta: 98, contador: 98
hola soy 13843, vuelta: 98, contador: 98
hola soy 13849, vuelta: 98, contador: 98
hola soy 13846, vuelta: 98, contador: 98
hola soy 13847, vuelta: 98, contador: 98
hola soy 13848, vuelta: 98, contador: 98
hola soy 13845, vuelta: 98, contador: 98
hola soy 13844, vuelta: 99, contador: 99
hola soy 13843, vuelta: 99, contador: 99
hola soy 13842, vuelta: 99, contador: 99
hola soy 13849, vuelta: 99, contador: 99
hola soy 13846, vuelta: 99, contador: 99
hola soy 13847, vuelta: 99, contador: 99
hola soy 13848, vuelta: 99, contador: 99
hola soy 13845, vuelta: 99, contador: 99
]0;daniel@Equipo: ~/prpa/GitMultiprocessing[01;32mdaniel@Equipo[00m:[01;34m~/prpa/GitMultiprocessing[00m$ python3 3_procesos.py [1P[1@4
Valor inicial del contador 0
hola soy 13873, vuelta: 0, contador: 1
hola soy 13873, vuelta: 1, contador: 2
hola soy 13873, vuelta: 2, contador: 3
hola soy 13873, vuelta: 3, contador: 4
hola soy 13873, vuelta: 4, contador: 5
hola soy 13873, vuelta: 5, contador: 6
hola soy 13873, vuelta: 6, contador: 7
hola soy 13873, vuelta: 7, contador: 8
hola soy 13873, vuelta: 8, contador: 9
hola soy 13873, vuelta: 9, contador: 10
hola soy 13873, vuelta: 10, contador: 11
hola soy 13873, vuelta: 11, contador: 12
hola soy 13873, vuelta: 12, contador: 13
hola soy 13873, vuelta: 13, contador: 14
hola soy 13873, vuelta: 14, contador: 15
hola soy 13873, vuelta: 15, contador: 16
hola soy 13873, vuelta: 16, contador: 17
hola soy 13873, vuelta: 17, contador: 18
hola soy 13873, vuelta: 18, contador: 19
hola soy 13873, vuelta: 19, contador: 20
hola soy 13873, vuelta: 20, contador: 21
hola soy 13873, vuelta: 21, contador: 22
hola soy 13873, vuelta: 22, contador: 23
hola soy 13873, vuelta: 23, contador: 24
hola soy 13873, vuelta: 24, contador: 25
hola soy 13873, vuelta: 25, contador: 26
hola soy 13873, vuelta: 26, contador: 27
hola soy 13873, vuelta: 27, contador: 28
hola soy 13873, vuelta: 28, contador: 29
hola soy 13873, vuelta: 29, contador: 30
hola soy 13873, vuelta: 30, contador: 31
hola soy 13873, vuelta: 31, contador: 32
hola soy 13873, vuelta: 32, contador: 33
hola soy 13873, vuelta: 33, contador: 34
hola soy 13873, vuelta: 34, contador: 35
hola soy 13873, vuelta: 35, contador: 36
hola soy 13873, vuelta: 36, contador: 37
hola soy 13873, vuelta: 37, contador: 38
hola soy 13873, vuelta: 38, contador: 39
hola soy 13873, vuelta: 39, contador: 41
hola soy 13874, vuelta: 0, contador: 41
hola soy 13874, vuelta: 1, contador: 42
hola soy 13874, vuelta: 2, contador: 43
hola soy 13874, vuelta: 3, contador: 44
hola soy 13874, vuelta: 4, contador: 45
hola soy 13874, vuelta: 5, contador: 46
hola soy 13874, vuelta: 6, contador: 47
hola soy 13874, vuelta: 7, contador: 48
hola soy 13874, vuelta: 8, contador: 49
hola soy 13874, vuelta: 9, contador: 50
hola soy 13874, vuelta: 10, contador: 51
hola soy 13874, vuelta: 11, contador: 52
hola soy 13874, vuelta: 12, contador: 53
hola soy 13874, vuelta: 13, contador: 54
hola soy 13874, vuelta: 14, contador: 55
hola soy 13874, vuelta: 15, contador: 56
hola soy 13874, vuelta: 16, contador: 57
hola soy 13874, vuelta: 17, contador: 58
hola soy 13874, vuelta: 18, contador: 59
hola soy 13874, vuelta: 19, contador: 60
hola soy 13874, vuelta: 20, contador: 61
hola soy 13874, vuelta: 21, contador: 62
hola soy 13874, vuelta: 22, contador: 63
hola soy 13874, vuelta: 23, contador: 64
hola soy 13874, vuelta: 24, contador: 65
hola soy 13874, vuelta: 25, contador: 66
hola soy 13874, vuelta: 26, contador: 67
hola soy 13874, vuelta: 27, contador: 68
hola soy 13874, vuelta: 28, contador: 69
hola soy 13874, vuelta: 29, contador: 71
hola soy 13875, vuelta: 0, contador: 71
hola soy 13875, vuelta: 1, contador: 72
hola soy 13875, vuelta: 2, contador: 73
hola soy 13875, vuelta: 3, contador: 74
hola soy 13875, vuelta: 4, contador: 75
hola soy 13875, vuelta: 5, contador: 76
hola soy 13875, vuelta: 6, contador: 77
hola soy 13875, vuelta: 7, contador: 78
hola soy 13875, vuelta: 8, contador: 79
hola soy 13875, vuelta: 9, contador: 80
hola soy 13875, vuelta: 10, contador: 81
hola soy 13875, vuelta: 11, contador: 82
hola soy 13875, vuelta: 12, contador: 83
hola soy 13875, vuelta: 13, contador: 84
hola soy 13875, vuelta: 14, contador: 86
hola soy 13875, vuelta: 15, contador: 87
hola soy 13874, vuelta: 30, contador: 86
hola soy 13875, vuelta: 16, contador: 88
hola soy 13875, vuelta: 17, contador: 90
hola soy 13874, vuelta: 31, contador: 90
hola soy 13875, vuelta: 18, contador: 91
hola soy 13875, vuelta: 19, contador: 92
hola soy 13875, vuelta: 20, contador: 94
hola soy 13874, vuelta: 32, contador: 95
hola soy 13875, vuelta: 21, contador: 95
hola soy 13875, vuelta: 22, contador: 96
hola soy 13875, vuelta: 23, contador: 97
hola soy 13874, vuelta: 33, contador: 97
hola soy 13875, vuelta: 24, contador: 98
hola soy 13874, vuelta: 34, contador: 98
hola soy 13874, vuelta: 35, contador: 100
hola soy 13875, vuelta: 25, contador: 100
hola soy 13874, vuelta: 36, contador: 101
hola soy 13875, vuelta: 26, contador: 101
hola soy 13875, vuelta: 27, contador: 102
hola soy 13875, vuelta: 28, contador: 103
hola soy 13875, vuelta: 29, contador: 104
hola soy 13875, vuelta: 30, contador: 105
hola soy 13874, vuelta: 37, contador: 102
hola soy 13875, vuelta: 31, contador: 106
hola soy 13875, vuelta: 32, contador: 107
hola soy 13875, vuelta: 33, contador: 109
hola soy 13875, vuelta: 34, contador: 110
hola soy 13874, vuelta: 38, contador: 110
hola soy 13875, vuelta: 35, contador: 111
hola soy 13875, vuelta: 36, contador: 112
hola soy 13875, vuelta: 37, contador: 113
hola soy 13875, vuelta: 38, contador: 114
hola soy 13875, vuelta: 39, contador: 116
hola soy 13875, vuelta: 40, contador: 117
hola soy 13875, vuelta: 41, contador: 118
hola soy 13875, vuelta: 42, contador: 119
hola soy 13875, vuelta: 43, contador: 120
hola soy 13875, vuelta: 44, contador: 121
hola soy 13874, vuelta: 39, contador: 115
hola soy 13875, vuelta: 45, contador: 122
hola soy 13875, vuelta: 46, contador: 123
hola soy 13875, vuelta: 47, contador: 125
hola soy 13874, vuelta: 40, contador: 124
hola soy 13875, vuelta: 48, contador: 126
hola soy 13874, vuelta: 41, contador: 126
hola soy 13875, vuelta: 49, contador: 127
hola soy 13875, vuelta: 50, contador: 129
hola soy 13874, vuelta: 42, contador: 129
hola soy 13875, vuelta: 51, contador: 130
hola soy 13875, vuelta: 52, contador: 131
hola soy 13874, vuelta: 43, contador: 132
hola soy 13875, vuelta: 53, contador: 134
hola soy 13874, vuelta: 44, contador: 134
hola soy 13875, vuelta: 54, contador: 135
hola soy 13874, vuelta: 45, contador: 135
hola soy 13874, vuelta: 46, contador: 136
hola soy 13875, vuelta: 55, contador: 136
hola soy 13874, vuelta: 47, contador: 137
hola soy 13875, vuelta: 56, contador: 137
hola soy 13875, vuelta: 57, contador: 138
hola soy 13874, vuelta: 48, contador: 138
hola soy 13875, vuelta: 58, contador: 139
hola soy 13874, vuelta: 49, contador: 139
hola soy 13874, vuelta: 50, contador: 140
hola soy 13875, vuelta: 59, contador: 140
hola soy 13874, vuelta: 51, contador: 141
hola soy 13875, vuelta: 60, contador: 141
hola soy 13875, vuelta: 61, contador: 142
hola soy 13874, vuelta: 52, contador: 142
hola soy 13874, vuelta: 53, contador: 143
hola soy 13875, vuelta: 62, contador: 143
hola soy 13874, vuelta: 54, contador: 144
hola soy 13875, vuelta: 63, contador: 144
hola soy 13875, vuelta: 64, contador: 145
hola soy 13874, vuelta: 55, contador: 145
hola soy 13874, vuelta: 56, contador: 146
hola soy 13875, vuelta: 65, contador: 146
hola soy 13874, vuelta: 57, contador: 147
hola soy 13875, vuelta: 66, contador: 147
hola soy 13875, vuelta: 67, contador: 148
hola soy 13874, vuelta: 58, contador: 148
hola soy 13875, vuelta: 68, contador: 149
hola soy 13874, vuelta: 59, contador: 149
hola soy 13874, vuelta: 60, contador: 150
hola soy 13875, vuelta: 69, contador: 150
hola soy 13874, vuelta: 61, contador: 151
hola soy 13875, vuelta: 70, contador: 151
hola soy 13874, vuelta: 62, contador: 152
hola soy 13875, vuelta: 71, contador: 152
hola soy 13875, vuelta: 72, contador: 153
hola soy 13874, vuelta: 63, contador: 153
hola soy 13875, vuelta: 73, contador: 154
hola soy 13874, vuelta: 64, contador: 154
hola soy 13875, vuelta: 74, contador: 155
hola soy 13874, vuelta: 65, contador: 156
hola soy 13875, vuelta: 75, contador: 157
hola soy 13874, vuelta: 66, contador: 157
hola soy 13874, vuelta: 67, contador: 158
hola soy 13875, vuelta: 76, contador: 158
hola soy 13874, vuelta: 68, contador: 159
hola soy 13875, vuelta: 77, contador: 160
hola soy 13875, vuelta: 78, contador: 161
hola soy 13874, vuelta: 69, contador: 161
hola soy 13874, vuelta: 70, contador: 162
hola soy 13875, vuelta: 79, contador: 162
hola soy 13874, vuelta: 71, contador: 163
hola soy 13875, vuelta: 80, contador: 163
hola soy 13874, vuelta: 72, contador: 165
hola soy 13875, vuelta: 81, contador: 165
hola soy 13874, vuelta: 73, contador: 166
hola soy 13875, vuelta: 82, contador: 166
hola soy 13874, vuelta: 74, contador: 167
hola soy 13875, vuelta: 83, contador: 167
hola soy 13874, vuelta: 75, contador: 168
hola soy 13875, vuelta: 84, contador: 168
hola soy 13874, vuelta: 76, contador: 169
hola soy 13875, vuelta: 85, contador: 170
hola soy 13874, vuelta: 77, contador: 172
hola soy 13875, vuelta: 86, contador: 172
hola soy 13874, vuelta: 78, contador: 173
hola soy 13875, vuelta: 87, contador: 173
hola soy 13874, vuelta: 79, contador: 174
hola soy 13875, vuelta: 88, contador: 174
hola soy 13874, vuelta: 80, contador: 175
hola soy 13875, vuelta: 89, contador: 175
hola soy 13874, vuelta: 81, contador: 176
hola soy 13875, vuelta: 90, contador: 176
hola soy 13874, vuelta: 82, contador: 177
hola soy 13875, vuelta: 91, contador: 179
hola soy 13874, vuelta: 83, contador: 179
hola soy 13875, vuelta: 92, contador: 180
hola soy 13874, vuelta: 84, contador: 180
hola soy 13874, vuelta: 85, contador: 181
hola soy 13875, vuelta: 93, contador: 181
hola soy 13874, vuelta: 86, contador: 182
hola soy 13875, vuelta: 94, contador: 182
hola soy 13874, vuelta: 87, contador: 183
hola soy 13875, vuelta: 95, contador: 184
hola soy 13874, vuelta: 88, contador: 185
hola soy 13875, vuelta: 96, contador: 185
hola soy 13874, vuelta: 89, contador: 186
hola soy 13875, vuelta: 97, contador: 186
hola soy 13874, vuelta: 90, contador: 187
hola soy 13875, vuelta: 98, contador: 187
hola soy 13874, vuelta: 91, contador: 188
hola soy 13875, vuelta: 99, contador: 188
hola soy 13874, vuelta: 92, contador: 189
hola soy 13874, vuelta: 93, contador: 190
hola soy 13874, vuelta: 94, contador: 191
hola soy 13874, vuelta: 95, contador: 192
hola soy 13874, vuelta: 96, contador: 193
hola soy 13874, vuelta: 97, contador: 194
hola soy 13874, vuelta: 98, contador: 195
hola soy 13874, vuelta: 99, contador: 196
hola soy 13877, vuelta: 0, contador: 197
hola soy 13877, vuelta: 1, contador: 198
hola soy 13877, vuelta: 2, contador: 199
hola soy 13877, vuelta: 3, contador: 200
